============================= test session starts ==============================
platform darwin -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/.hypothesis/examples'))
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service
configfile: pytest.ini
plugins: env-0.8.1, hypothesis-6.130.2, dash-3.0.0, cov-4.1.0, anyio-4.4.0, benchmark-5.1.0, asyncio-0.26.0, langsmith-0.3.19, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_performance_summary PASSED [ 66%]
tests/test_performance_monitoring.py::TestGlobalMonitorFunctions::test_global_monitor_singleton PASSED [ 67%]
tests/test_performance_monitoring.py::TestGlobalMonitorFunctions::test_monitor_decorator PASSED [ 67%]
tests/test_performance_monitoring.py::TestPerformanceMonitoringIntegration::test_end_to_end_monitoring_workflow PASSED [ 67%]
tests/test_performance_monitoring_complete.py::test_performance_monitoring_complete PASSED [ 67%]
tests/test_performance_monitoring_complete.py::test_database_schema PASSED [ 68%]
tests/test_performance_monitoring_complete.py::test_prometheus_integration PASSED [ 68%]
tests/test_performance_monitoring_complete.py::test_performance_context_manager PASSED [ 68%]
tests/test_performance_monitoring_complete.py::test_real_time_metrics PASSED [ 68%]
tests/test_performance_monitoring_complete.py::test_performance_comparison PASSED [ 69%]
tests/test_performance_monitoring_complete.py::test_middleware_integration PASSED [ 69%]
tests/test_performance_monitoring_complete.py::test_anomaly_detection PASSED [ 69%]
tests/test_performance_monitoring_complete.py::test_api_endpoint_logic PASSED [ 69%]
tests/test_performance_regression_detection.py::TestRegressionThreshold::test_threshold_creation PASSED [ 69%]
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_default_thresholds_creation PASSED [ 70%]
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_classify_regression_type PASSED [ 70%]
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_determine_severity_latency PASSED [ 70%]
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_calculate_metric_change PASSED [ 70%]
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_generate_metric_recommendation PASSED [ 71%]
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_get_benchmark_data PASSED [ 71%]
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_detect_regressions_basic PASSED [ 71%]
tests/test_performance_regression_detection.py::TestPerformanceRegressionDetector::test_generate_regression_report PASSED [ 71%]
tests/test_performance_regression_detection.py::TestGlobalFunctions::test_get_regression_detector_singleton PASSED [ 72%]
tests/test_performance_regression_detection.py::TestGlobalFunctions::test_detect_regressions_for_benchmark_convenience PASSED [ 72%]
tests/test_posts.py::test_get_posts FAILED                               [ 72%]
tests/test_posts.py::test_get_posts_with_mastodon_data FAILED            [ 72%]
tests/test_posts.py::test_create_post PASSED                             [ 73%]
tests/test_posts.py::test_create_post_missing_fields PASSED              [ 73%]
tests/test_posts.py::test_get_post_by_id PASSED                          [ 73%]
tests/test_posts.py::test_get_post_not_found PASSED                      [ 73%]
tests/test_posts.py::test_get_posts_by_author PASSED                     [ 73%]
tests/test_posts.py::test_get_trending_posts FAILED                      [ 74%]
tests/test_privacy.py::test_generate_user_alias PASSED                   [ 74%]
tests/test_privacy.py::test_get_user_privacy_level_existing PASSED       [ 74%]
tests/test_privacy.py::test_get_user_privacy_level_default PASSED        [ 74%]
tests/test_privacy.py::test_update_user_privacy_level_success PASSED     [ 75%]
tests/test_privacy.py::test_update_user_privacy_level_invalid PASSED     [ 75%]
tests/test_privacy.py::test_update_user_privacy_level_db_error PASSED    [ 75%]
tests/test_privacy_routes.py::test_get_privacy_settings PASSED           [ 75%]
tests/test_privacy_routes.py::test_get_privacy_settings_missing_user_id PASSED [ 76%]
tests/test_privacy_routes.py::test_update_privacy_settings_success PASSED [ 76%]
tests/test_privacy_routes.py::test_update_privacy_settings_invalid_level PASSED [ 76%]
tests/test_privacy_routes.py::test_update_privacy_settings_missing_fields PASSED [ 76%]
tests/test_proxy.py::TestProxyHelpers::test_get_user_instance_from_header PASSED [ 76%]
tests/test_proxy.py::TestProxyHelpers::test_get_user_instance_default PASSED [ 77%]
tests/test_proxy.py::TestProxyHelpers::test_get_authenticated_user PASSED [ 77%]
tests/test_proxy.py::TestProxyHelpers::test_blend_recommendations PASSED [ 77%]
tests/test_proxy.py::test_proxy_forwarding[custom/endpoint-https://mastodon.social-https://mastodon.social/api/v1/custom/endpoint] PASSED [ 77%]
tests/test_proxy.py::test_proxy_forwarding[statuses/123-https://fosstodon.org-https://fosstodon.org/api/v1/statuses/123] PASSED [ 78%]
tests/test_proxy.py::test_timeline_recommendation_injection PASSED       [ 78%]
tests/test_proxy.py::test_standard_get_passthrough PASSED                [ 78%]
tests/test_proxy.py::test_proxy_error_when_target_instance_fails PASSED  [ 78%]
tests/test_proxy.py::test_proxy_mastodon_5xx_error PASSED                [ 79%]
tests/test_proxy.py::test_auth_header_passthrough PASSED                 [ 79%]
tests/test_proxy_caching.py::TestProxyCacheHelpers::test_generate_proxy_cache_key_public_endpoint PASSED [ 79%]
tests/test_proxy_caching.py::TestProxyCacheHelpers::test_generate_proxy_cache_key_user_specific_endpoint PASSED [ 79%]
tests/test_proxy_caching.py::TestProxyCacheHelpers::test_determine_proxy_cache_ttl_timeline PASSED [ 80%]
tests/test_proxy_caching.py::TestProxyCacheHelpers::test_determine_proxy_cache_ttl_profile PASSED [ 80%]
tests/test_proxy_caching.py::TestProxyCacheHelpers::test_should_cache_proxy_request_valid_get PASSED [ 80%]
tests/test_proxy_caching.py::TestProxyCacheHelpers::test_should_cache_proxy_request_invalid_scenarios PASSED [ 80%]
tests/test_proxy_caching.py::TestProxyEndpointCaching::test_proxy_cache_hit PASSED [ 80%]
tests/test_proxy_caching.py::TestProxyEndpointCaching::test_proxy_caching_disabled PASSED [ 81%]
tests/test_quality_metrics.py::test_quality_metrics PASSED               [ 81%]
tests/test_quality_metrics.py::test_quality_endpoints PASSED             [ 81%]
tests/test_ranking_algorithm.py::test_get_user_interactions PASSED       [ 81%]
tests/test_ranking_algorithm.py::test_get_candidate_posts PASSED         [ 82%]
tests/test_ranking_algorithm.py::test_get_author_preference_score_no_interactions PASSED [ 82%]
tests/test_ranking_algorithm.py::test_get_author_preference_score_no_target_author_interactions PASSED [ 82%]
tests/test_ranking_algorithm.py::test_get_author_preference_score_strong_positive_preference PASSED [ 82%]
tests/test_ranking_algorithm.py::test_get_author_preference_score_mixed_preference PASSED [ 83%]
tests/test_ranking_algorithm.py::test_get_author_preference_score_post_not_in_metadata PASSED [ 83%]
tests/test_ranking_algorithm.py::test_get_author_preference_score_db_error_fallback PASSED [ 83%]
tests/test_ranking_algorithm.py::test_get_content_engagement_score PASSED [ 83%]
tests/test_ranking_algorithm.py::test_get_recency_score PASSED           [ 84%]
tests/test_ranking_algorithm.py::test_calculate_ranking_score PASSED     [ 84%]
tests/test_ranking_algorithm.py::test_generate_rankings_for_user FAILED  [ 84%]
tests/test_ranking_pipeline_integration.py::test_generate_rankings_for_user_order FAILED [ 84%]
tests/test_rate_limiting_integration.py::TestRateLimitingIntegration::test_health_endpoint_rate_limiting PASSED [ 84%]
tests/test_rate_limiting_integration.py::TestRateLimitingIntegration::test_rate_limiting_headers PASSED [ 85%]
tests/test_rate_limiting_integration.py::TestRateLimitingIntegration::test_exemption_for_testing_env PASSED [ 85%]
tests/test_rate_limiting_integration.py::TestRateLimitingIntegration::test_different_endpoints_have_different_limits PASSED [ 85%]
tests/test_rate_limiting_integration.py::TestRateLimitingIntegration::test_user_identification_fallback PASSED [ 85%]
tests/test_rate_limiting_integration.py::TestRateLimitingIntegration::test_authenticated_vs_anonymous_limits PASSED [ 86%]
tests/test_rate_limiting_integration.py::test_rate_limiting_configuration PASSED [ 86%]
tests/test_rate_limiting_integration.py::test_rate_limiting_imports PASSED [ 86%]
tests/test_rbac_functionality.py::test_database_schema FAILED            [ 86%]
tests/test_rbac_functionality.py::test_user_creation_and_role_assignment FAILED [ 87%]
tests/test_rbac_functionality.py::test_permission_checking FAILED        [ 87%]
tests/test_rbac_functionality.py::test_api_endpoints PASSED              [ 87%]
tests/test_recommendation_engine.py::test_load_cold_start_posts PASSED   [ 87%]
tests/test_recommendation_engine.py::test_is_new_user PASSED             [ 88%]
tests/test_recommendation_engine.py::test_get_ranked_recommendations PASSED [ 88%]
tests/test_recommendation_engine.py::test_recommendations_with_mastodon_data PASSED [ 88%]
tests/test_recommendations.py::test_get_recommendations PASSED           [ 88%]
tests/test_recommendations.py::test_get_recommendations_no_rankings PASSED [ 88%]
tests/test_recommendations.py::test_generate_rankings PASSED             [ 89%]
tests/test_recommendations.py::test_generate_rankings_existing PASSED    [ 89%]
tests/test_recommendations.py::test_get_real_posts PASSED                [ 89%]
tests/test_recommendations.py::test_get_recommended_timeline FAILED      [ 89%]
tests/test_recommendations.py::test_recommended_timeline_with_filters FAILED [ 90%]
tests/test_recommendations.py::test_recommended_timeline_parameter_validation FAILED [ 90%]
tests/test_recommendations.py::test_recommended_timeline_auto_generate FAILED [ 90%]
tests/test_responsible_crawling.py::TestInstanceHealthMonitor::test_initial_health_metrics PASSED [ 90%]
tests/test_responsible_crawling.py::TestInstanceHealthMonitor::test_rate_limiting PASSED [ 91%]
tests/test_responsible_crawling.py::TestInstanceHealthMonitor::test_backoff_mechanism PASSED [ 91%]
tests/test_responsible_crawling.py::TestInstanceHealthMonitor::test_health_status_updates PASSED [ 91%]
tests/test_responsible_crawling.py::TestInstanceHealthMonitor::test_request_tracking PASSED [ 91%]
tests/test_responsible_crawling.py::TestResponsibleCrawlingIntegration::test_healthy_instance_selection PASSED [ 92%]
tests/test_responsible_crawling.py::test_crawler_configuration PASSED    [ 92%]
tests/test_scoring_exact.py::test_get_author_preference_score_exact FAILED [ 92%]
tests/test_scoring_exact.py::test_get_content_engagement_score_exact PASSED [ 92%]
tests/test_scoring_exact.py::test_get_recency_score_exact FAILED         [ 92%]
tests/test_scoring_exact.py::test_get_recency_score_floor PASSED         [ 93%]
tests/test_security_interactions.py::TestInteractionsSecurityVulnerabilities::test_json_payload_size_limit PASSED [ 93%]
tests/test_security_interactions.py::TestInteractionsSecurityVulnerabilities::test_deeply_nested_json_attack PASSED [ 93%]
tests/test_security_interactions.py::TestInteractionsSecurityVulnerabilities::test_null_byte_injection_in_strings PASSED [ 93%]
tests/test_security_interactions.py::TestInteractionsSecurityVulnerabilities::test_context_field_schema_pollution PASSED [ 94%]
tests/test_security_interactions.py::TestInteractionsSecurityVulnerabilities::test_batch_request_amplification_attack PASSED [ 94%]
tests/test_security_interactions.py::TestInteractionsSecurityVulnerabilities::test_post_id_injection_attacks PASSED [ 94%]
tests/test_throttling.py::test_throttling PASSED                         [ 94%]
tests/test_timeline.py::test_proxy_home_timeline_synthetic_user PASSED   [ 95%]
tests/test_timeline.py::test_proxy_home_timeline_real_user PASSED        [ 95%]
tests/test_timeline_injection.py::test_uniform_injection PASSED          [ 95%]
tests/test_timeline_injection.py::test_empty_real_posts PASSED           [ 95%]
tests/test_timeline_injection.py::test_tag_match_injection PASSED        [ 96%]
tests/test_timeline_injector.py::test_get_post_timestamp PASSED          [ 96%]
tests/test_timeline_injector.py::test_sort_posts_by_timestamp PASSED     [ 96%]
tests/test_timeline_injector.py::test_extract_tags PASSED                [ 96%]
tests/test_timeline_injector.py::test_tag_as_injected PASSED             [ 96%]
tests/test_timeline_injector.py::test_harmonize_timestamp PASSED         [ 97%]
tests/test_timeline_injector.py::test_uniform_strategy PASSED            [ 97%]
tests/test_timeline_injector.py::test_after_n_strategy PASSED            [ 97%]
tests/test_timeline_injector.py::test_empty_inputs PASSED                [ 97%]
tests/test_token_management.py::TestLiveTokenRefresh::test_live_token_refresh_success PASSED [ 98%]
tests/test_token_management.py::TestLiveTokenRefresh::test_live_token_refresh_missing_refresh_token PASSED [ 98%]
tests/test_token_management.py::TestLiveTokenRefresh::test_live_token_refresh_network_failure PASSED [ 98%]
tests/test_token_management.py::TestTokenExpiryValidation::test_token_expiry_validation_valid_token PASSED [ 98%]
tests/test_token_management.py::TestTokenExpiryValidation::test_token_expiry_validation_expired_token PASSED [ 99%]
tests/test_token_management.py::TestTokenExpiryValidation::test_token_expiry_validation_nearly_expired PASSED [ 99%]
tests/test_token_management.py::TestTokenLifecycleManagement::test_token_creation_and_validation PASSED [ 99%]
tests/test_token_management.py::TestTokenLifecycleManagement::test_token_refresh_timing PASSED [ 99%]
tests/test_token_management.py::TestTokenErrorHandling::test_invalid_refresh_token_handling PASSED [100%]

=================================== FAILURES ===================================
____________________ test_recommendations_timeline_endpoint ____________________

mock_get_db = <MagicMock name='get_db_connection' id='5980422320'>
mock_get_cursor = <MagicMock name='get_cursor' id='5979210672'>
_mock_fetch_rt = <MagicMock name='fetch_real_mastodon_data' id='5978492992'>

    @patch("routes.recommendations.USE_IN_MEMORY_DB", False)
    @patch("routes.recommendations.fetch_real_mastodon_data", return_value=None)
    @patch("routes.recommendations.get_cursor")
    @patch("routes.recommendations.get_db_connection")
    def test_recommendations_timeline_endpoint(mock_get_db, mock_get_cursor, _mock_fetch_rt):
        """Call the /api/v1/recommendations/timeline endpoint and validate the schema of the response."""
    
        # Create a deterministic fake DB row (old format with 10 columns)
        row = (
            "42",  # post_id
            "Hello world",  # content
            "authoruser",  # author_username
            "999",  # author_id
            datetime.datetime.now(),  # created_at
            "mastodon.social",  # source_instance
            5,  # favourites_count
            1,  # reblogs_count
            0,  # replies_count
            0.8,  # trending_score
        )
    
        cursor = _Cursor()
        cursor.fetchall.return_value = [row]
        cursor.execute.return_value = None
    
        # get_cursor should ignore the connection and return our cursor
        mock_get_cursor.side_effect = lambda conn: cursor
    
        # get_db_connection yields a dummy connection usable in a `with` block
        dummy_conn = MagicMock()
        dummy_conn.__enter__.return_value = dummy_conn
        dummy_conn.__exit__.return_value = False
        mock_get_db.return_value = dummy_conn
    
        # Build Flask test client
        app = create_app()
        app.config["TESTING"] = True
        client = app.test_client()
    
        response = client.get("/api/v1/recommendations/timeline?fetch_real_time=false")
        assert response.status_code == 200
    
        data = response.get_json()
>       assert isinstance(data, list) and len(data) > 0
E       assert (True and 0 > 0)
E        +  where True = isinstance([], list)
E        +  and   0 = len([])

tests/test_api_recommendations_timeline.py:61: AssertionError
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:04,501 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:04,503 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:04,503 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:04,503 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:04,503 [INFO] db.schema: Creating SQLite in-memory tables...
